experiment_id,method,mode,model,seed,h,L,MAE,RMSE,sMAPE,Recovery@200(MAE),buffer_M,steps_K,batch_B,lr,warmup,window_W,tau,alpha,beta,eps,loss_ema,ph_delta,ph_lam,ph_alpha,reset_warmup,run_dir
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,2,10,64,0.5716810946664092,0.742549170779381,0.9294902552694233,0.6548629259407752,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,2,10,64,0.546037913170517,0.7207480687231761,0.898979341126836,0.7597845677739242,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,2,10,64,0.5736944996014354,0.7461941871532614,0.9307586321889261,0.6627179025259101,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,2,10,64,0.5519073408744106,0.7243924182493809,0.9044416872490776,0.7110442583580735,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,2,10,64,0.7061660520058913,0.9474275319197976,1.042139055685193,0.9720459571572718,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,2,10,64,0.8243491255729827,1.055030480081043,1.3631613121382962,0.8445801463007229,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\DriftRPL
exp_0002_20251212_235529,Static,static,gru,3,10,64,0.9891052755849814,1.2911438569726086,1.7893629386997394,1.021483775716275,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,3,10,64,0.6281295031859685,0.828311806939223,0.9182570851820889,0.8278255499862134,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,3,10,64,0.5800471266485766,0.7634024656938178,0.8844271787868058,0.9138712044680725,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,3,10,64,0.6243388256873168,0.8244902227652898,0.9233121214591052,0.8441774051655084,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,3,10,64,0.5831891784646377,0.7670391720554398,0.88619062009621,0.8868684366202215,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,3,10,64,0.7879404243845781,1.0446387316751395,1.1289525983342783,1.1186994260530918,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,3,10,64,0.840174570744666,1.0718249787560346,1.3671553642713237,0.9943260014271363,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h10\DriftRPL
exp_0002_20251212_235529,Static,static,gru,4,10,64,1.0509583096033523,1.3615103199884462,1.835854867631924,1.134947237158427,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,4,10,64,0.677011067808618,0.8673907602726058,1.0401340562001111,0.945029544717865,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,4,10,64,0.5704544339397107,0.7541471109875417,0.8746505543928811,0.9119153817633633,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,4,10,64,0.6744994011460008,0.8874131682314927,0.9393689888078355,0.9636293709019664,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,4,10,64,0.5694605196666331,0.7487926875736394,0.8759823819864359,0.8308893357387278,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,4,10,64,0.878406075759635,1.202881629855276,1.077106059216728,1.5785208845499437,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,4,10,64,1.000985518709657,1.2773868319394648,1.8141341916531617,1.1463474531082902,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h10\DriftRPL
